## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=temp.bam OUTPUT=insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Mar 01 02:25:18 CST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
260	261	35	2	66337314	262.113539	56.817624	239877	FR	15	27	41	55	71	89	111	139	183	223	363			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
220	1307
221	1431
222	1375
223	1439
224	1368
225	1415
226	1557
227	1504
228	1540
229	1504
230	1629
231	1622
232	1604
233	1684
234	1670
235	1690
236	1648
237	1719
238	1729
239	1631
240	1786
241	1777
242	1732
243	1786
244	1786
245	1776
246	1869
247	1767
248	1811
249	1714
250	1802
251	1815
252	1877
253	1895
254	1709
255	1836
256	1890
257	1853
258	1833
259	1742
260	1852
261	1930
262	1785
263	1843
264	1716
265	1721
266	1873
267	1776
268	1781
269	1815
270	1777
271	1683
272	1815
273	1710
274	1848
275	1681
276	1745
277	1666
278	1631
279	1682
280	1624
281	1649
282	1628
283	1611
284	1801
285	1660
286	1497
287	1630
288	1457
289	1491
290	1481
291	1533
292	1455
293	1389
294	1362
295	1365
296	1402
297	1325
298	1248
299	1236
300	1239
301	1313
302	1368
303	1248
304	1140
305	1211
306	1229
307	1135
308	1090
309	1294
310	1055
311	1106
312	1018
313	1011
314	969
315	1056
316	957
317	912
318	920
319	905
320	886
321	790
322	810
323	840
324	837
325	824
326	789
327	809
328	730
329	704
330	698
331	675
332	636
333	672
334	654
335	603
336	667
337	576
338	565
339	548
340	540
341	554
342	531
343	488
344	498
345	464
346	492
347	441
348	523
349	410
350	435
351	399
352	380
353	421
354	398
355	347
356	363
357	362
358	362
359	348
360	330
361	299
362	274
363	323
364	277
365	260
366	256
367	234
368	248
369	258
370	243
371	227
372	251
373	231
374	196
375	188
376	183
377	187
378	190
379	156
380	162
381	186
382	156
383	159
384	146
385	150
386	123
387	170
388	127
389	142
390	146
391	138
392	117
393	121
394	143
395	124
396	112
397	103
398	110
399	104
400	88
401	103
402	66
403	63
404	75
405	96
406	83
407	77
408	75
409	88
410	76
411	74
412	68
413	53
414	61
415	68
416	50
417	51
418	64
419	48
420	46
421	50
422	46
423	55
424	40
425	55
426	42
427	59
428	35
429	47
430	48
431	37
432	27
433	40
434	38
435	38
436	39
437	24
438	30
439	30
440	24
441	23
442	29
443	17
444	13
445	24
446	26
447	17
448	19
449	21
450	23
451	15
452	22
453	18
454	20
455	22
456	23
457	20
458	19
459	12
460	15
461	11
462	14
463	12
464	12
465	27
466	16
467	12
468	14
469	15
470	12
471	15
472	10
473	13
474	5
475	11
476	6
477	17
478	8
479	15
480	13
481	14
482	9
483	9
484	9
485	8
486	6
487	10
488	8
489	4
490	14
491	9
492	6
493	7
494	7
495	5
496	9
497	7
498	2
499	1
500	7
501	2
502	5
503	5
504	9
505	16
506	5
507	1
508	1
509	3
510	2
511	2
512	7
513	2
514	1
515	4
516	7
517	1
518	7
519	3
520	2
522	4
523	2
525	2
526	1
527	1
528	2
529	3
530	3
531	1
534	1
535	1
536	2
537	2
538	1
540	2
541	1
543	3
544	1
545	2
548	3
549	1
550	1
551	1
552	1
553	3
554	3
555	2
558	2
559	1
560	3
562	2
568	1
572	4
578	1
580	2
583	1
585	1
587	2
588	1
589	2
591	1
593	2
596	2
599	1
603	1
604	1
606	1
609	1

