## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=temp.bam OUTPUT=insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Feb 27 05:43:55 CST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
271	262	35	10	66843634	272.726783	56.08538	239645	FR	15	27	41	55	71	89	111	139	183	223	347			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
438	37
439	41
440	54
441	34
442	43
443	43
444	33
445	32
446	39
447	27
448	35
449	35
450	25
451	26
452	24
453	26
454	29
455	30
456	40
457	20
458	26
459	21
460	20
461	31
462	20
463	27
464	12
465	18
466	23
467	19
468	16
469	13
470	25
471	17
472	16
473	22
474	16
475	15
476	17
477	18
478	18
479	13
480	15
481	12
482	19
483	21
484	13
485	13
486	11
487	10
488	11
489	11
490	21
491	12
492	8
493	9
494	13
495	12
496	4
497	8
498	5
499	8
500	9
501	11
502	7
503	14
504	12
505	5
506	3
507	9
508	3
509	3
510	11
511	7
512	7
513	5
514	3
515	7
516	6
517	3
518	4
519	3
520	3
521	4
522	2
523	3
524	5
525	1
526	4
527	1
528	4
529	1
530	6
531	3
532	2
533	2
534	1
535	1
536	1
537	1
538	3
539	4
540	1
541	1
542	3
543	4
544	2
546	1
547	1
548	2
549	5
550	2
551	2
553	2
554	2
555	2
556	1
557	2
558	1
559	1
561	1
562	2
563	2
564	2
565	1
569	2
570	1
576	1
581	2
583	2
585	1
587	2
588	1
591	1
592	2
595	1
596	2
597	1
598	2
605	2
612	3
621	1

